2025-03-10 02:56:05,202 INFO    Thread-408 (_run_job):7096 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-10 02:56:05,203 INFO    Thread-408 (_run_job):7096 [wandb_setup.py:_flush():67] Configure stats pid to 7096
2025-03-10 02:56:05,203 INFO    Thread-408 (_run_job):7096 [wandb_setup.py:_flush():67] Loading settings from C:\Users\ANJALI VERMA\.config\wandb\settings
2025-03-10 02:56:05,203 INFO    Thread-408 (_run_job):7096 [wandb_setup.py:_flush():67] Loading settings from K:\DA6401\da6401_assignment1\wandb\settings
2025-03-10 02:56:05,203 INFO    Thread-408 (_run_job):7096 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-10 02:56:05,203 INFO    Thread-408 (_run_job):7096 [wandb_init.py:setup_run_log_directory():647] Logging user logs to K:\DA6401\da6401_assignment1\wandb\run-20250310_025605-gmlf5p0o\logs\debug.log
2025-03-10 02:56:05,213 INFO    Thread-408 (_run_job):7096 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to K:\DA6401\da6401_assignment1\wandb\run-20250310_025605-gmlf5p0o\logs\debug-internal.log
2025-03-10 02:56:05,213 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():761] calling init triggers
2025-03-10 02:56:05,213 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'ReLU', 'batch_size': 64, 'beta': 0.9, 'beta1': 0.9, 'beta2': 0.999, 'dataset': 'fashion_mnist', 'epochs': 5, 'epsilon': 1e-08, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'momentum': 0.9, 'num_layers': 4, 'optimizer': 'nadam', 'weight_decay': 0.5, 'weight_init': 'Xavier'}
config: {'_wandb': {}}
2025-03-10 02:56:05,213 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():784] starting backend
2025-03-10 02:56:05,213 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():788] sending inform_init request
2025-03-10 02:56:05,216 INFO    Thread-408 (_run_job):7096 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-03-10 02:56:05,217 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():798] backend started and connected
2025-03-10 02:56:05,217 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'ReLU', 'batch_size': 64, 'beta': 0.9, 'beta1': 0.9, 'beta2': 0.999, 'dataset': 'fashion_mnist', 'epochs': 5, 'epsilon': 1e-08, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'momentum': 0.9, 'num_layers': 4, 'optimizer': 'nadam', 'weight_decay': 0.5, 'weight_init': 'Xavier'}
2025-03-10 02:56:05,219 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():891] updated telemetry
2025-03-10 02:56:05,219 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-10 02:56:05,705 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():990] starting run threads in backend
2025-03-10 02:56:05,839 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_console_start():2375] atexit reg
2025-03-10 02:56:05,840 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-10 02:56:05,840 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-10 02:56:05,840 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-10 02:56:05,841 INFO    Thread-408 (_run_job):7096 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-10 02:56:46,215 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_finish():2112] finishing run da24m002-indian-institute-of-technology-madras/da6401_a1/gmlf5p0o
2025-03-10 02:56:46,215 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-10 02:56:46,216 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_restore():2322] restore
2025-03-10 02:56:46,216 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_restore():2328] restore done
2025-03-10 02:56:48,135 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-10 02:56:48,135 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-10 02:56:48,136 INFO    Thread-408 (_run_job):7096 [wandb_run.py:_footer_sync_info():3917] logging synced files
